open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume,symbol,open_time_formatted,close_time_formatted
1765152000000,90395.32,92287.15,89612.0,90634.34,15793.63887,1765238399999,1436920018.8936133,5458731,7296.74328,663654575.4521835,BTCUSDT,2025-12-08,2025-12-08 23:59:59.999
1765238400000,90634.35,94588.99,89500.0,92678.8,21240.43014,1765324799999,1956261065.6071732,5940223,10517.75959,969426006.1222628,BTCUSDT,2025-12-09,2025-12-09 23:59:59.999
1765324800000,92678.81,94476.0,91563.15,92015.37,18998.68083,1765411199999,1758773276.2478049,6025707,9197.33116,852012295.3967115,BTCUSDT,2025-12-10,2025-12-10 23:59:59.999
1765411200000,92015.38,93555.0,89260.63,92513.38,19972.58758,1765497599999,1814322119.0658488,6250438,9150.89797,831529923.8088819,BTCUSDT,2025-12-11,2025-12-11 23:59:59.999
1765497600000,92513.38,92754.0,89480.0,90268.42,16679.19169,1765583999999,1521683425.5648005,4956719,7986.68273,728724357.3886563,BTCUSDT,2025-12-12,2025-12-12 23:59:59.999
1765584000000,90268.43,90634.55,89766.39,90240.01,5895.70788,1765670399999,532250544.5904015,1363754,2237.9847,202065519.4961406,BTCUSDT,2025-12-13,2025-12-13 23:59:59.999
1765670400000,90240.0,90472.4,87577.36,88172.17,9416.94004,1765756799999,839079130.8378651,3115749,4005.70835,356905157.3266693,BTCUSDT,2025-12-14,2025-12-14 23:59:59.999
1765756800000,88172.16,90052.64,85146.64,86432.08,19778.6919,1765843199999,1732823429.5017288,6747167,9592.41076,840349649.3250623,BTCUSDT,2025-12-15,2025-12-15 23:59:59.999
1765843200000,86432.08,88175.98,85266.0,87863.42,18456.05017,1765929599999,1604673428.6527836,6099692,9065.97746,788731082.46646,BTCUSDT,2025-12-16,2025-12-16 23:59:59.999
1765929600000,87863.43,90365.85,85314.0,86243.22,19834.11729,1766015999999,1733348496.6703594,6058638,9277.27838,810618013.2566438,BTCUSDT,2025-12-17,2025-12-17 23:59:59.999
1766016000000,86243.23,89477.61,84450.01,85516.41,25405.41763,1766102399999,2204223872.6696463,6946947,12668.53838,1098646854.9700365,BTCUSDT,2025-12-18,2025-12-18 23:59:59.999
1766102400000,85516.41,89399.97,85110.24,88136.94,21256.65004,1766188799999,1863236625.932864,6482253,10880.14451,953886285.3647416,BTCUSDT,2025-12-19,2025-12-19 23:59:59.999
1766188800000,88136.95,88573.07,87795.76,88360.9,5123.13194,1766275199999,451919022.7277595,1174426,2456.37063,216687645.3292005,BTCUSDT,2025-12-20,2025-12-20 23:59:59.999
1766275200000,88360.91,89081.77,87600.04,88658.86,7132.87258,1766361599999,629720971.7866651,2030666,3450.39397,304712061.7980245,BTCUSDT,2025-12-21,2025-12-21 23:59:59.999
1766361600000,88658.87,90588.23,87900.0,88620.79,14673.2197,1766447999999,1310235631.747926,4847747,7269.61435,649186791.7715422,BTCUSDT,2025-12-22,2025-12-22 23:59:59.999
1766448000000,88620.79,88940.0,86601.9,87486.0,13910.32904,1766534399999,1219899607.2677548,4465080,6381.76747,559905195.8871304,BTCUSDT,2025-12-23,2025-12-23 23:59:59.999
1766534400000,87486.0,88049.89,86420.0,87669.45,9140.8432,1766620799999,797460526.4738462,2877239,4543.27331,396385690.4046026,BTCUSDT,2025-12-24,2025-12-24 23:59:59.999
1766620800000,87669.44,88592.74,86934.72,87225.27,7096.58235,1766707199999,622970453.6497647,1992172,3390.95708,297591128.7233041,BTCUSDT,2025-12-25,2025-12-25 23:59:59.999
1766707200000,87225.27,89567.75,86655.08,87369.56,18344.61505,1766793599999,1616722115.636646,4509482,8846.80613,780464877.7249064,BTCUSDT,2025-12-26,2025-12-26 23:59:59.999
1766793600000,87369.56,87984.0,87253.05,87877.01,4469.55156,1766879999999,391274205.274436,957536,2065.72405,180860481.2392424,BTCUSDT,2025-12-27,2025-12-27 23:59:59.999
1766880000000,87877.0,88088.75,87435.0,87952.71,4446.29285,1766966399999,390327299.1502763,1241426,2230.75216,195842128.1874143,BTCUSDT,2025-12-28,2025-12-28 23:59:59.999
1766966400000,87952.71,90406.08,86806.5,87237.13,19894.98575,1767052799999,1762011993.0377953,4793589,10079.10102,892298235.375502,BTCUSDT,2025-12-29,2025-12-29 23:59:59.999
1767052800000,87237.13,89400.0,86845.66,88485.49,13105.91001,1767139199999,1155016404.4786754,3542176,6561.56089,578303387.4025434,BTCUSDT,2025-12-30,2025-12-30 23:59:59.999
1767139200000,88485.5,89200.0,87250.0,87648.22,11558.62047,1767225599999,1019746835.2795268,2897396,5432.03408,479104976.9645489,BTCUSDT,2025-12-31,2025-12-31 23:59:59.999
1767225600000,87648.21,88919.45,87550.43,88839.04,6279.57133,1767311999999,552991635.2911001,1449281,3123.64536,275090077.2883817,BTCUSDT,2026-01-01,2026-01-01 23:59:59.999
1767312000000,88839.05,90961.81,88379.88,89995.13,17396.97301,1767398399999,1558958860.8870876,5010211,8929.35447,800380273.9640186,BTCUSDT,2026-01-02,2026-01-02 23:59:59.999
1767398400000,89995.14,90741.16,89314.01,90628.01,7057.46716,1767484799999,635514773.6093655,1684214,3791.72083,341479553.3015828,BTCUSDT,2026-01-03,2026-01-03 23:59:59.999
1767484800000,90628.01,91810.0,90628.0,91529.73,10426.5297,1767571199999,952160980.5212084,2207037,5320.99389,485918671.5920199,BTCUSDT,2026-01-04,2026-01-04 23:59:59.999
1767571200000,91529.74,94789.08,91514.81,93859.71,20673.59584,1767657599999,1927455243.548076,5485489,10892.9695,1015858751.9317029,BTCUSDT,2026-01-05,2026-01-05 23:59:59.999
1767657600000,93859.71,94444.44,91262.94,93747.97,18546.41829,1767743999999,1728045542.298375,5018686,8108.82157,755998193.3969632,BTCUSDT,2026-01-06,2026-01-06 23:59:59.999
1767744000000,93747.97,93747.97,90675.52,91364.16,14276.49025,1767830399999,1311906952.9749737,4340252,6714.86954,616889466.1481977,BTCUSDT,2026-01-07,2026-01-07 23:59:59.999
1767830400000,91364.16,91687.99,89311.0,91099.99,16132.79117,1767916799999,1460622501.2073882,4923472,8192.07574,741768676.9751914,BTCUSDT,2026-01-08,2026-01-08 23:59:59.999
1767916800000,91100.0,92082.55,89694.66,90641.28,15590.27939,1768003199999,1416907180.1870482,4155703,8512.4327,773999739.2375336,BTCUSDT,2026-01-09,2026-01-09 23:59:59.999
1768003200000,90641.27,90832.0,90404.0,90504.7,3104.11722,1768089599999,281321375.4802981,766357,1551.97383,140664759.4095869,BTCUSDT,2026-01-10,2026-01-10 23:59:59.999
1768089600000,90504.7,91283.89,90236.0,91013.65,5477.13594,1768175999999,497245863.9319499,1282029,2868.36168,260447706.8088716,BTCUSDT,2026-01-11,2026-01-11 23:59:59.999
1768176000000,91013.66,92519.95,90128.44,91296.2,16188.08268,1768262399999,1479964862.2693064,4099509,8092.5428,740004800.1807222,BTCUSDT,2026-01-12,2026-01-12 23:59:59.999
1768262400000,91296.2,96495.0,91042.66,95414.0,23021.51482,1768348799999,2149770801.117704,5025071,12405.23056,1159067162.248983,BTCUSDT,2026-01-13,2026-01-13 23:59:59.999
1768348800000,95413.99,97924.49,94559.28,96951.78,22851.89428,1768435199999,2201535821.648615,5346212,11974.98829,1154415462.597303,BTCUSDT,2026-01-14,2026-01-14 23:59:59.999
1768435200000,96951.78,97193.34,95134.48,95604.8,21725.81369,1768521599999,2093008182.8437335,4493095,10841.32767,1045103063.1114848,BTCUSDT,2026-01-15,2026-01-15 23:59:59.999
1768521600000,95604.81,95871.47,94293.46,95550.94,11167.7146,1768607999999,1064019408.0772514,2971559,5055.06952,481723178.0814679,BTCUSDT,2026-01-16,2026-01-16 23:59:59.999
1768608000000,95550.94,95639.45,95021.67,95147.77,4280.80137,1768694399999,408161941.6719079,1020527,2059.85283,196399075.9709701,BTCUSDT,2026-01-17,2026-01-17 23:59:59.999
1768694400000,95147.77,95531.12,93615.4,93673.14,6895.17819,1768780799999,654773743.2677118,1488785,3107.35604,295217762.8212793,BTCUSDT,2026-01-18,2026-01-18 23:59:59.999
1768780800000,93673.14,93673.14,91910.2,92631.0,14295.52747,1768867199999,1326770336.049047,3359066,6906.84245,640981004.8958122,BTCUSDT,2026-01-19,2026-01-19 23:59:59.999
1768867200000,92630.99,92870.0,87895.98,88427.66,22007.3261,1768953599999,1989676668.5941782,6064031,9629.19624,870936424.1390942,BTCUSDT,2026-01-20,2026-01-20 23:59:59.999
1768953600000,88427.66,90574.0,87263.53,89454.73,20617.50372,1769039999999,1837708115.3597033,6419053,10265.21302,915531751.0822006,BTCUSDT,2026-01-21,2026-01-21 23:59:59.999
1769040000000,89454.73,90359.99,88515.37,89559.67,10825.50492,1769126399999,969910623.3559886,3743412,5529.54766,495598490.5227897,BTCUSDT,2026-01-22,2026-01-22 23:59:59.999
1769126400000,89559.68,91224.99,88578.36,89600.26,13918.48919,1769212799999,1248772265.678843,4619907,6911.17668,620204414.132354,BTCUSDT,2026-01-23,2026-01-23 23:59:59.999
1769212800000,89600.26,89957.39,89162.08,89225.34,4226.56737,1769299199999,378464146.0918812,959854,1835.96939,164401193.4396937,BTCUSDT,2026-01-24,2026-01-24 23:59:59.999
1769299200000,89225.34,89319.13,86074.72,86670.36,14426.22019,1769385599999,1264233689.841581,3720178,6269.27657,549304584.5673954,BTCUSDT,2026-01-25,2026-01-25 23:59:59.999
1769385600000,86670.36,88860.0,86509.63,88347.08,17766.51453,1769471999999,1560135758.989215,4798083,9428.94206,827914390.6949898,BTCUSDT,2026-01-26,2026-01-26 23:59:59.999
1769472000000,88347.08,89523.16,87304.33,89250.0,13125.40425,1769558399999,1160026853.5895033,3787336,6722.86937,594388596.0572797,BTCUSDT,2026-01-27,2026-01-27 23:59:59.999
1769558400000,89249.99,90600.0,88833.65,89299.99,14332.18502,1769644799999,1283919840.851472,4385791,7015.44336,628761031.3151364,BTCUSDT,2026-01-28,2026-01-28 23:59:59.999
1769644800000,89300.0,89348.0,83383.33,84650.16,30431.38201,1769731199999,2610381587.9100037,5598749,12385.58906,1062920384.0760188,BTCUSDT,2026-01-29,2026-01-29 23:59:59.999
1769731200000,84650.16,84735.75,81118.0,84260.49,35195.84793,1769817599999,2918624066.481832,8998829,16749.59784,1389486785.106681,BTCUSDT,2026-01-30,2026-01-30 23:59:59.999
1769817600000,84260.5,84270.02,75719.9,78741.09,39491.89133,1769903999999,3155264093.623044,7384976,17959.61358,1435120245.9826965,BTCUSDT,2026-01-31,2026-01-31 23:59:59.999
1769904000000,78741.1,79424.0,75700.0,76968.21,25395.48168,1769990399999,1974920557.0473866,8001906,12031.74392,936095742.7402172,BTCUSDT,2026-02-01,2026-02-01 23:59:59.999
1769990400000,76968.22,79360.0,74604.0,78738.61,42273.59016,1770076799999,3260752444.4613295,10085578,21480.45115,1658977441.2234404,BTCUSDT,2026-02-02,2026-02-02 23:59:59.999
1770076800000,78738.6,79186.81,72945.5,75770.21,39120.10889,1770163199999,2986903008.574792,9199445,17304.88253,1324119396.4360397,BTCUSDT,2026-02-03,2026-02-03 23:59:59.999
1770163200000,75770.21,76971.52,71888.0,73165.83,38375.36,1770249599999,2852834631.5391464,10724002,17274.35569,1284664768.8290725,BTCUSDT,2026-02-04,2026-02-04 23:59:59.999
1770249600000,73165.84,73341.18,62345.0,62909.86,106298.82899,1770335999999,7198745594.280694,15364010,49042.65006,3325749503.0332394,BTCUSDT,2026-02-05,2026-02-05 23:59:59.999
1770336000000,62909.87,71751.33,60000.0,70580.26,92539.21531,1770422399999,6134056670.6115055,13228528,49477.51198,3288426149.2806883,BTCUSDT,2026-02-06,2026-02-06 23:59:59.999
1770422400000,70580.26,71690.07,67300.0,69289.38,44255.48036,1770508799999,3058983879.0691524,7167427,18766.22233,1298989823.429441,BTCUSDT,2026-02-07,2026-02-07 23:59:59.999
1770508800000,69289.37,72271.41,68888.0,70330.38,21420.53168,1770595199999,1510003758.652842,4870449,11435.75238,805898867.2818197,BTCUSDT,2026-02-08,2026-02-08 23:59:59.999
1770595200000,70330.38,71453.53,68308.0,70138.0,29152.72842,1770681599999,2038959539.4209776,6644769,13854.63486,969001616.6829728,BTCUSDT,2026-02-09,2026-02-09 23:59:59.999
1770681600000,70138.0,70527.59,67800.0,68841.29,20373.77072,1770767999999,1408623623.3599253,4558658,9237.21056,638739950.2535255,BTCUSDT,2026-02-10,2026-02-10 23:59:59.999
1770768000000,68841.28,69292.88,65756.0,67082.52,28718.24602,1770854399999,1930513947.5441146,6956577,14335.50997,963903748.2694873,BTCUSDT,2026-02-11,2026-02-11 23:59:59.999
1770854400000,67082.52,68410.52,65118.0,66272.17,24271.74283,1770940799999,1622162145.3342066,6778280,12101.72511,809418852.0733618,BTCUSDT,2026-02-12,2026-02-12 23:59:59.999
1770940800000,66272.17,69482.97,65872.46,68853.96,20244.54955,1771027199999,1371286022.3300548,6450842,10425.24887,706766540.6168541,BTCUSDT,2026-02-13,2026-02-13 23:59:59.999
1771027200000,68853.97,70560.01,68730.13,69822.95,18114.78393,1771113599999,1260259314.3600264,3803163,7857.93423,546756073.2649412,BTCUSDT,2026-02-14,2026-02-14 23:59:59.999
1771113600000,69822.94,70983.0,68000.0,68832.58,22290.05208,1771199999999,1545094572.1368146,4598633,8861.59262,615733099.1208996,BTCUSDT,2026-02-15,2026-02-15 23:59:59.999
1771200000000,68832.59,70126.67,67294.11,68892.43,15515.76534,1771286399999,1062797918.2535971,5233849,8153.4314,558909191.7674918,BTCUSDT,2026-02-16,2026-02-16 23:59:59.999
1771286400000,68892.43,69241.5,66621.06,67503.52,16489.06921,1771372799999,1117987651.294812,5994853,7538.45107,511426190.8932403,BTCUSDT,2026-02-17,2026-02-17 23:59:59.999
1771372800000,67503.52,68476.22,65870.0,66461.0,15492.43839,1771459199999,1040493524.6521236,4548997,7895.05707,530458178.1385649,BTCUSDT,2026-02-18,2026-02-18 23:59:59.999
1771459200000,66461.0,67320.0,65631.83,67003.73,14542.26988,1771545599999,968863572.7821527,4679351,7106.70741,473456223.0721071,BTCUSDT,2026-02-19,2026-02-19 23:59:59.999
1771545600000,67003.73,68318.39,66280.2,68020.01,35351.87091,1771631999999,2378079150.5678473,5044912,15001.46034,1010970043.1452413,BTCUSDT,2026-02-20,2026-02-20 23:59:59.999
1771632000000,68020.0,68698.7,67534.69,67975.93,8032.84131,1771718399999,547592078.8471988,1593539,4003.46206,272919692.67728,BTCUSDT,2026-02-21,2026-02-21 23:59:59.999
1771718400000,67975.93,68222.16,67809.78,67908.63,1385.19176,1771804799999,94179548.9499169,378792,670.31443,45581487.3943895,BTCUSDT,2026-02-22,2026-02-22 23:59:59.999
1764028800000,2953.38,2980.82,2857.32,2959.36,427686.4528,1764115199999,1246454120.370332,4418266,202476.6298,590249449.813369,ETHUSDT,2025-11-25,2025-11-25 23:59:59.999
1764115200000,2959.36,3045.0,2888.69,3026.56,364535.326,1764201599999,1079536972.459607,3911013,171996.0241,509726234.870356,ETHUSDT,2025-11-26,2025-11-26 23:59:59.999
1764201600000,3026.56,3071.37,2985.78,3015.23,274980.3955,1764287999999,831942752.099709,2917476,127744.67,386552391.784535,ETHUSDT,2025-11-27,2025-11-27 23:59:59.999
1764288000000,3015.23,3099.0,2994.36,3031.15,346616.0275,1764374399999,1053857760.714809,3662478,172614.6176,525060095.641535,ETHUSDT,2025-11-28,2025-11-28 23:59:59.999
1764374400000,3031.14,3052.64,2961.91,2989.16,217904.1303,1764460799999,654348734.599726,1930588,93034.0164,279413777.604877,ETHUSDT,2025-11-29,2025-11-29 23:59:59.999
1764460800000,2989.17,3053.02,2975.3,2991.26,182722.4253,1764547199999,551904047.432645,1896781,87143.6579,263255693.67659,ETHUSDT,2025-11-30,2025-11-30 23:59:59.999
1764547200000,2991.25,2999.47,2716.04,2799.07,849002.9909,1764633599999,2386884973.982846,7108249,383330.5081,1076737868.245771,ETHUSDT,2025-12-01,2025-12-01 23:59:59.999
1764633600000,2799.07,3033.76,2782.19,2996.07,523707.3586,1764719999999,1528447401.324846,5821936,263958.3576,770318630.307678,ETHUSDT,2025-12-02,2025-12-02 23:59:59.999
1764720000000,2996.07,3214.99,2985.58,3188.36,553669.8146,1764806399999,1713587615.132564,6210489,280795.7429,869390296.032023,ETHUSDT,2025-12-03,2025-12-03 23:59:59.999
1764806400000,3188.39,3240.35,3066.37,3133.26,486698.3987,1764892799999,1543790061.952392,6357509,238177.9812,755733360.549938,ETHUSDT,2025-12-04,2025-12-04 23:59:59.999
1764892800000,3133.26,3193.33,2983.08,3021.78,530382.8986,1764979199999,1639255389.987769,6012408,259028.7578,799899847.557016,ETHUSDT,2025-12-05,2025-12-05 23:59:59.999
1764979200000,3021.77,3069.0,3012.58,3038.06,159721.2488,1765065599999,485368537.240031,2244070,75279.0803,228817367.459284,ETHUSDT,2025-12-06,2025-12-06 23:59:59.999
1765065600000,3038.06,3150.0,2907.52,3059.85,391129.675,1765151999999,1186332501.65101,4277667,186555.6398,565678531.959395,ETHUSDT,2025-12-07,2025-12-07 23:59:59.999
1765152000000,3059.86,3180.51,3040.87,3124.16,452820.2207,1765238399999,1415589445.039095,6327207,224225.6496,701178219.819795,ETHUSDT,2025-12-08,2025-12-08 23:59:59.999
1765238400000,3124.16,3397.85,3090.8,3318.04,603859.9458,1765324799999,1962292840.767687,6993282,280409.759,911911294.837155,ETHUSDT,2025-12-09,2025-12-09 23:59:59.999
1765324800000,3318.04,3447.44,3288.1,3324.14,539585.4535,1765411199999,1810738811.735616,7155428,265501.8458,891358758.833009,ETHUSDT,2025-12-10,2025-12-10 23:59:59.999
1765411200000,3324.14,3327.37,3145.28,3237.39,504114.2391,1765497599999,1619734578.213871,7267153,239375.5443,768839628.956444,ETHUSDT,2025-12-11,2025-12-11 23:59:59.999
1765497600000,3237.38,3265.5,3045.31,3084.86,435686.4435,1765583999999,1371414759.857734,5948483,204665.1471,643771575.254284,ETHUSDT,2025-12-12,2025-12-12 23:59:59.999
1765584000000,3084.86,3135.68,3078.6,3114.64,136465.7567,1765670399999,423920604.038122,1855254,66698.6327,207214417.642375,ETHUSDT,2025-12-13,2025-12-13 23:59:59.999
1765670400000,3114.64,3129.54,3024.44,3063.5,279058.3545,1765756799999,862072488.530014,3511048,122884.5661,379597137.014435,ETHUSDT,2025-12-14,2025-12-14 23:59:59.999
1765756800000,3063.49,3177.5,2894.57,2964.85,520509.9555,1765843199999,1579982448.239563,7417115,260217.0331,790063852.031119,ETHUSDT,2025-12-15,2025-12-15 23:59:59.999
1765843200000,2964.85,2981.87,2876.0,2962.3,378293.1159,1765929599999,1111582164.804332,6669623,177353.9948,521322317.103601,ETHUSDT,2025-12-16,2025-12-16 23:59:59.999
1765929600000,2962.3,3030.92,2791.02,2833.49,497630.4162,1766015999999,1446107029.749676,6532843,241806.4338,702713292.875421,ETHUSDT,2025-12-17,2025-12-17 23:59:59.999
1766016000000,2833.5,2997.4,2775.19,2828.57,595253.7997,1766102399999,1712688363.64049,7801439,297647.5456,856465294.377289,ETHUSDT,2025-12-18,2025-12-18 23:59:59.999
1766102400000,2828.56,3020.0,2808.63,2979.5,531702.5439,1766188799999,1565878519.31718,6948512,265654.992,782773695.892576,ETHUSDT,2025-12-19,2025-12-19 23:59:59.999
1766188800000,2979.49,2994.41,2964.17,2977.93,91783.7734,1766275199999,273573678.212581,1350111,40641.5192,121155599.008529,ETHUSDT,2025-12-20,2025-12-20 23:59:59.999
1766275200000,2977.93,3013.4,2944.0,3002.02,162244.8067,1766361599999,483780019.527505,2474808,78868.2879,235186765.372176,ETHUSDT,2025-12-21,2025-12-21 23:59:59.999
1766361600000,3002.03,3077.39,2963.43,3009.49,298443.5633,1766447999999,903056984.466161,5452069,142983.3689,432713971.599364,ETHUSDT,2025-12-22,2025-12-22 23:59:59.999
1766448000000,3009.48,3035.79,2900.93,2965.02,386465.747,1766534399999,1143899253.062532,4824322,206394.4595,610982176.714151,ETHUSDT,2025-12-23,2025-12-23 23:59:59.999
1766534400000,2965.03,2978.15,2888.7,2947.47,197035.5598,1766620799999,578209287.858266,3194683,101402.5429,297704426.144271,ETHUSDT,2025-12-24,2025-12-24 23:59:59.999
1766620800000,2947.48,2971.46,2891.2,2903.95,188721.2981,1766707199999,554690625.492779,2183611,85987.392,252678463.929107,ETHUSDT,2025-12-25,2025-12-25 23:59:59.999
1766707200000,2903.9,2994.38,2894.26,2927.99,314830.9989,1766793599999,928357784.217832,4062164,159371.2995,469784292.6982,ETHUSDT,2025-12-26,2025-12-26 23:59:59.999
1766793600000,2928.0,2960.89,2917.13,2949.05,95040.3956,1766879999999,278706096.334518,1004396,43285.9713,126936744.905573,ETHUSDT,2025-12-27,2025-12-27 23:59:59.999
1766880000000,2949.05,2961.23,2924.54,2950.91,128834.139,1766966399999,379078145.432578,1484510,65373.9915,192352556.018686,ETHUSDT,2025-12-28,2025-12-28 23:59:59.999
1766966400000,2950.91,3057.78,2910.25,2937.9,485959.1824,1767052799999,1447180217.933539,5162535,233555.1583,694845447.761885,ETHUSDT,2025-12-29,2025-12-29 23:59:59.999
1767052800000,2937.91,3009.8,2919.44,2973.69,286583.2879,1767139199999,851498558.489608,3959890,146128.2348,434231190.136072,ETHUSDT,2025-12-30,2025-12-30 23:59:59.999
1767139200000,2973.69,3028.08,2958.91,2971.64,233729.5887,1767225599999,697600045.700212,2935432,116217.5263,346891301.180933,ETHUSDT,2025-12-31,2025-12-31 23:59:59.999
1767225600000,2971.65,3010.0,2971.15,3004.19,136088.5207,1767311999999,406547667.098154,1338212,66477.086,198558579.194668,ETHUSDT,2026-01-01,2026-01-01 23:59:59.999
1767312000000,3004.19,3150.01,2992.49,3125.45,369891.2449,1767398399999,1137619077.204739,5276480,195057.0391,599510476.371968,ETHUSDT,2026-01-02,2026-01-02 23:59:59.999
1767398400000,3125.46,3136.71,3076.0,3127.11,134405.2258,1767484799999,417746796.512137,1823251,66789.8067,207586674.464872,ETHUSDT,2026-01-03,2026-01-03 23:59:59.999
1767484800000,3127.11,3167.22,3118.75,3144.7,181576.0686,1767571199999,570517585.648554,2261499,94783.8698,297836974.892677,ETHUSDT,2026-01-04,2026-01-04 23:59:59.999
1767571200000,3144.71,3265.66,3135.02,3224.99,382446.6618,1767657599999,1219648843.481487,5401982,188956.4336,602755810.620799,ETHUSDT,2026-01-05,2026-01-05 23:59:59.999
1767657600000,3224.99,3308.86,3183.27,3296.84,412503.5066,1767743999999,1340863819.954255,5310071,204316.7995,664312441.651169,ETHUSDT,2026-01-06,2026-01-06 23:59:59.999
1767744000000,3296.83,3296.84,3125.42,3168.72,321350.1225,1767830399999,1027448724.687839,4839276,154644.9184,494179925.689907,ETHUSDT,2026-01-07,2026-01-07 23:59:59.999
1767830400000,3168.72,3184.39,3054.65,3106.65,343616.1005,1767916799999,1069846020.042703,4982423,167834.9366,522450484.02997,ETHUSDT,2026-01-08,2026-01-08 23:59:59.999
1767916800000,3106.66,3148.41,3058.69,3088.4,274587.4533,1768003199999,851846982.925553,4182570,137269.6714,426011198.68438,ETHUSDT,2026-01-09,2026-01-09 23:59:59.999
1768003200000,3088.4,3104.12,3077.99,3086.72,82341.0546,1768089599999,254495724.002643,881069,44689.1628,138130908.825049,ETHUSDT,2026-01-10,2026-01-10 23:59:59.999
1768089600000,3086.72,3147.27,3084.46,3123.45,149381.2965,1768175999999,465227647.583002,1522502,77521.2191,241470651.783173,ETHUSDT,2026-01-11,2026-01-11 23:59:59.999
1768176000000,3123.46,3171.49,3065.55,3095.75,297373.4681,1768262399999,928024542.296001,4303605,145169.9489,453140052.754557,ETHUSDT,2026-01-12,2026-01-12 23:59:59.999
1768262400000,3095.75,3367.79,3091.96,3325.82,457782.2816,1768348799999,1470983302.124877,4876916,239733.9448,769970312.592286,ETHUSDT,2026-01-13,2026-01-13 23:59:59.999
1768348800000,3325.83,3402.89,3280.48,3354.92,503440.0759,1768435199999,1682648500.339798,5351410,242601.2111,811091133.793289,ETHUSDT,2026-01-14,2026-01-14 23:59:59.999
1768435200000,3354.92,3384.19,3273.72,3318.69,389993.836,1768521599999,1296628250.56622,4766390,182106.0811,605761505.416469,ETHUSDT,2026-01-15,2026-01-15 23:59:59.999
1768521600000,3318.7,3326.79,3253.01,3296.28,223921.7876,1768607999999,737278508.749833,3528248,109159.1615,359334304.757938,ETHUSDT,2026-01-16,2026-01-16 23:59:59.999
1768608000000,3296.28,3330.26,3283.96,3310.56,124325.0303,1768694399999,411508868.39151,1229614,68643.5852,227299910.454937,ETHUSDT,2026-01-17,2026-01-17 23:59:59.999
1768694400000,3310.56,3368.82,3278.86,3284.03,173354.3026,1768780799999,576301516.530256,2227452,93056.7992,309424972.081588,ETHUSDT,2026-01-18,2026-01-18 23:59:59.999
1768780800000,3284.04,3284.58,3165.38,3189.55,442540.5596,1768867199999,1421588263.898261,4406164,225707.6739,725130247.584568,ETHUSDT,2026-01-19,2026-01-19 23:59:59.999
1768867200000,3189.56,3200.5,2920.0,2939.88,518166.4787,1768953599999,1586973026.80606,7228638,251605.1302,770975910.793193,ETHUSDT,2026-01-20,2026-01-20 23:59:59.999
